12:20:22,-1.0,-1.0,0,0,
12:20:22,-1.0,-1.0,0,0,
12:20:22,-1.0,-1.0,0,0,
12:20:23,-1.0,-1.0,0,0,
12:20:23,-1.0,-1.0,0,0,
12:20:23,-1.0,-1.0,0,0,
12:20:23,-1.0,-1.0,0,0,
12:20:23,-1.0,-1.0,0,0,
12:20:23,-1.0,-1.0,0,0,
12:20:23,-1.0,-1.0,0,0,
12:20:24,-1.0,-1.0,0,0,
12:20:24,-1.0,-1.0,0,0,
12:20:24,-1.0,-1.0,0,0,
12:20:24,-1.0,-1.0,0,0,
12:20:24,-1.0,-1.0,0,0,
12:20:24,0.0,0.0,0,0,
12:20:24,0.0,0.0,0,0,
12:20:24,0.0,0.0,0,0,
12:20:25,0.0,0.0,0,0,
12:20:25,0.0,0.0,0,0,
12:20:25,0.0,0.0,0,0,
12:20:25,0.0,0.0,0,0,
12:20:25,0.0,0.0,0,0,
12:20:25,0.0,0.0,0,0,
12:20:25,0.0,0.0,0,0,
12:20:25,0.0,0.0,0,0,
12:20:25,0.0,0.0,0,0,
12:20:26,0.0,0.0,0,0,
12:20:26,0.0,0.0,0,0,
12:20:26,0.0,0.0,0,0,
12:20:26,0.0,0.0,0,0,
12:20:26,0.0,0.0,0,0,
12:20:26,0.0,0.0,0,0,
12:20:26,0.0,0.0,0,0,
12:20:26,0.0,0.0,0,0,
12:20:26,0.0,0.0,0,0,
12:20:27,0.0,0.0,0,0,
12:20:27,0.0,0.0,0,0,
12:20:27,0.0,0.0,0,0,
12:20:27,0.0,0.0,0,0,
12:20:27,0.0,0.0,0,0,
12:20:27,30.0,38.0,0,0,
12:20:27,30.0,38.0,0,0,
12:20:27,30.0,38.0,0,0,
12:20:27,30.0,38.0,0,0,
12:20:28,30.0,38.0,0,0,
12:20:28,30.0,38.0,0,0,
12:20:28,30.0,38.0,0,0,
12:20:28,30.0,38.0,0,0,
12:20:28,30.0,38.0,0,0,
12:20:28,54.0,29.0,0,0,
12:20:28,54.0,29.0,0,0,
12:20:28,54.0,29.0,0,0,
12:20:28,54.0,29.0,0,0,
12:20:28,54.0,29.0,0,0,
12:20:29,54.0,29.0,0,0,
12:20:29,54.0,29.0,0,0,
12:20:29,54.0,29.0,0,0,
12:20:29,54.0,29.0,0,0,
12:20:29,57.0,35.0,0,0,
12:20:29,57.0,35.0,0,0,
12:20:29,57.0,35.0,0,0,
12:20:29,57.0,35.0,0,0,
12:20:29,57.0,35.0,0,0,
12:20:30,57.0,35.0,0,0,
12:20:30,57.0,35.0,0,0,
12:20:30,57.0,35.0,0,0,
12:20:30,57.0,35.0,0,0,
12:20:30,57.0,35.0,0,0,
12:20:30,81.0,34.0,0,0,
12:20:30,81.0,34.0,0,0,
12:20:30,81.0,34.0,0,0,
12:20:30,81.0,34.0,0,0,
12:20:31,81.0,34.0,0,0,
12:20:31,81.0,34.0,0,0,
12:20:31,81.0,34.0,0,0,
12:20:31,81.0,34.0,0,0,
12:20:31,81.0,34.0,0,0,
12:20:31,93.0,40.0,0,0,
12:20:31,93.0,40.0,0,0,
12:20:31,93.0,40.0,0,0,
12:20:31,93.0,40.0,0,0,
12:20:32,93.0,40.0,0,0,
12:20:32,93.0,40.0,0,0,
12:20:32,93.0,40.0,0,0,
12:20:32,93.0,40.0,-1,0,
12:20:32,93.0,40.0,-1,0,
12:20:32,78.0,51.0,-1,0,
12:20:32,78.0,51.0,-1,0,
12:20:32,78.0,51.0,-1,0,
12:20:32,78.0,51.0,-1,0,
12:20:32,78.0,51.0,-1,0,
12:20:33,78.0,51.0,-1,0,
12:20:33,78.0,51.0,-1,0,
12:20:33,78.0,51.0,-1,0,
12:20:33,78.0,51.0,1,1,
12:20:33,78.0,51.0,1,1,
12:20:33,96.0,40.0,1,1,
12:20:33,96.0,40.0,1,1,
12:20:33,96.0,40.0,1,1,
12:20:33,96.0,40.0,1,1,
12:20:34,96.0,40.0,1,1,
12:20:34,96.0,40.0,1,1,
12:20:34,96.0,40.0,1,1,
12:20:34,96.0,40.0,1,1,
12:20:34,96.0,40.0,1,1,
12:20:34,87.0,41.0,1,1,
12:20:34,87.0,41.0,1,1,
12:20:34,87.0,41.0,1,1,
12:20:34,87.0,41.0,1,1,
12:20:35,87.0,41.0,1,1,
12:20:35,87.0,41.0,1,1,
12:20:35,87.0,41.0,1,1,
12:20:35,87.0,41.0,1,1,
12:20:35,87.0,41.0,1,1,
12:20:35,94.0,34.0,1,1,
12:20:35,94.0,34.0,1,1,
12:20:35,94.0,34.0,1,1,
12:20:35,94.0,34.0,1,1,
12:20:35,94.0,34.0,1,1,
12:20:36,94.0,34.0,1,1,
12:20:36,94.0,34.0,1,1,
12:20:36,94.0,34.0,1,1,
12:20:36,94.0,34.0,1,1,
12:20:36,94.0,34.0,1,1,
12:20:36,93.0,29.0,1,1,
12:20:36,93.0,29.0,1,1,
12:20:36,93.0,29.0,1,1,
12:20:36,93.0,29.0,1,1,
12:20:36,93.0,29.0,1,1,
12:20:37,93.0,29.0,1,1,
12:20:37,93.0,29.0,1,1,
12:20:37,93.0,29.0,1,1,
12:20:37,93.0,29.0,1,1,
12:20:37,84.0,44.0,1,1,
12:20:37,84.0,44.0,1,1,
12:20:37,84.0,44.0,1,1,
12:20:37,84.0,44.0,1,1,
12:20:37,84.0,44.0,1,1,
12:20:38,84.0,44.0,1,1,
12:20:38,84.0,44.0,1,1,
12:20:38,84.0,44.0,1,1,
12:20:38,84.0,44.0,1,1,
12:20:38,84.0,44.0,1,1,
12:20:38,90.0,50.0,1,1,
12:20:38,90.0,50.0,1,1,
12:20:38,90.0,50.0,1,1,
12:20:38,90.0,50.0,1,1,
12:20:38,90.0,50.0,1,1,
12:20:39,90.0,50.0,1,1,
12:20:39,90.0,50.0,1,1,
12:20:39,90.0,50.0,1,1,
12:20:39,90.0,50.0,1,1,
12:20:39,90.0,50.0,1,1,
12:20:39,77.0,53.0,1,1,
12:20:39,77.0,53.0,1,1,
12:20:39,77.0,53.0,1,1,
12:20:39,77.0,53.0,1,1,
12:20:39,77.0,53.0,1,1,
12:20:40,77.0,53.0,1,1,
12:20:40,77.0,53.0,1,1,
12:20:40,77.0,53.0,1,1,
12:20:40,77.0,53.0,1,1,
12:20:40,74.0,56.0,1,1,
12:20:40,74.0,56.0,1,1,
12:20:40,74.0,56.0,1,1,
12:20:40,74.0,56.0,1,1,
12:20:40,74.0,56.0,1,1,
12:20:41,74.0,56.0,1,1,
12:20:41,74.0,56.0,1,1,
12:20:41,74.0,56.0,1,1,
12:20:41,74.0,56.0,1,1,
12:20:41,74.0,56.0,1,1,
12:20:41,66.0,51.0,1,1,
12:20:41,66.0,51.0,1,1,
12:20:41,66.0,51.0,1,1,
12:20:41,66.0,51.0,1,1,
12:20:41,66.0,51.0,1,1,
12:20:42,66.0,51.0,1,1,
12:20:42,66.0,51.0,1,1,
12:20:42,66.0,51.0,1,1,
12:20:42,66.0,51.0,-1,0,
12:20:42,51.0,51.0,-1,0,
12:20:42,51.0,51.0,-1,0,
12:20:42,51.0,51.0,-1,0,
12:20:42,51.0,51.0,-1,0,
12:20:42,51.0,51.0,-1,0,
12:20:42,51.0,51.0,-1,0,
12:20:43,51.0,51.0,-1,0,
12:20:43,51.0,51.0,-1,0,
12:20:43,51.0,51.0,-1,0,
12:20:43,51.0,51.0,2,1,
12:20:43,77.0,47.0,2,1,
12:20:43,77.0,47.0,2,1,
12:20:43,77.0,47.0,2,1,
12:20:43,77.0,47.0,2,1,
12:20:43,77.0,47.0,2,1,
12:20:44,77.0,47.0,2,1,
12:20:44,77.0,47.0,2,1,
12:20:44,77.0,47.0,2,1,
12:20:44,77.0,47.0,2,1,
12:20:44,93.0,50.0,2,1,
12:20:44,93.0,50.0,2,1,
12:20:44,93.0,50.0,2,1,
12:20:44,93.0,50.0,2,1,
12:20:44,93.0,50.0,2,1,
12:20:44,93.0,50.0,2,1,
12:20:45,93.0,50.0,2,1,
12:20:45,93.0,50.0,2,1,
12:20:45,93.0,50.0,2,1,
12:20:45,93.0,50.0,2,1,
12:20:45,83.0,51.0,2,1,
12:20:45,83.0,51.0,2,1,
12:20:45,83.0,51.0,2,1,
12:20:45,83.0,51.0,2,1,
12:20:45,83.0,51.0,2,1,
12:20:45,83.0,51.0,2,1,
12:20:46,83.0,51.0,2,1,
12:20:46,83.0,51.0,2,1,
12:20:46,83.0,51.0,2,1,
12:20:46,83.0,51.0,2,1,
12:20:46,80.0,50.0,2,1,
12:20:46,80.0,50.0,2,1,
12:20:46,80.0,50.0,2,1,
12:20:46,80.0,50.0,2,1,
12:20:46,80.0,50.0,2,1,
12:20:46,80.0,50.0,2,1,
12:20:47,80.0,50.0,2,1,
12:20:47,80.0,50.0,2,1,
12:20:47,80.0,50.0,2,1,
12:20:47,80.0,50.0,2,1,
12:20:47,53.0,57.0,2,1,
12:20:47,53.0,57.0,2,1,
12:20:47,53.0,57.0,2,1,
12:20:47,53.0,57.0,2,1,
12:20:47,53.0,57.0,2,1,
12:20:47,53.0,57.0,2,1,
12:20:48,53.0,57.0,2,1,
12:20:48,53.0,57.0,2,1,
12:20:48,53.0,57.0,2,1,
12:20:48,53.0,57.0,2,1,
12:20:48,35.0,51.0,2,1,
12:20:48,35.0,51.0,2,1,
12:20:48,35.0,51.0,-1,0,
12:20:48,35.0,51.0,-1,0,
12:20:48,35.0,51.0,-1,0,
12:20:49,35.0,51.0,-1,0,
12:20:49,35.0,51.0,-1,0,
12:20:49,35.0,51.0,-1,0,
12:20:49,35.0,51.0,-1,0,
12:20:49,35.0,51.0,-1,0,
12:20:49,17.0,38.0,-1,0,
12:20:49,17.0,38.0,-1,0,
12:20:49,17.0,38.0,3,0,
12:20:49,17.0,38.0,3,0,
12:20:49,17.0,38.0,3,0,
12:20:50,17.0,38.0,3,0,
12:20:50,17.0,38.0,3,0,
12:20:50,17.0,38.0,3,0,
12:20:50,17.0,38.0,3,0,
12:20:50,13.0,29.0,3,0,
12:20:50,13.0,29.0,3,0,
12:20:50,13.0,29.0,3,0,
12:20:50,13.0,29.0,3,0,
12:20:50,13.0,29.0,3,0,
12:20:50,13.0,29.0,3,0,
12:20:51,13.0,29.0,3,0,
12:20:51,13.0,29.0,3,0,
12:20:51,13.0,29.0,3,0,
12:20:51,13.0,29.0,3,0,
12:20:51,16.0,21.0,3,0,
12:20:51,16.0,21.0,3,0,
12:20:51,16.0,21.0,3,0,
12:20:51,16.0,21.0,3,0,
12:20:51,16.0,21.0,3,0,
12:20:51,16.0,21.0,-1,0,
12:20:52,16.0,21.0,-1,0,
12:20:52,16.0,21.0,-1,0,
12:20:52,16.0,21.0,-1,0,
12:20:52,26.0,21.0,-1,0,
12:20:52,26.0,21.0,-1,0,
12:20:52,26.0,21.0,-1,0,
12:20:52,26.0,21.0,-1,0,
12:20:52,26.0,21.0,-1,0,
12:20:52,26.0,21.0,-1,0,
12:20:53,26.0,21.0,4,0,
12:20:53,26.0,21.0,4,0,
12:20:53,26.0,21.0,4,0,
12:20:53,26.0,21.0,4,0,
12:20:53,64.0,30.0,4,0,
12:20:53,64.0,30.0,4,0,
12:20:53,64.0,30.0,4,0,
12:20:53,64.0,30.0,4,0,
12:20:53,64.0,30.0,4,0,
12:20:53,64.0,30.0,4,0,
12:20:54,64.0,30.0,4,0,
12:20:54,64.0,30.0,4,0,
12:20:54,64.0,30.0,4,0,
12:20:54,64.0,30.0,4,0,
12:20:54,75.0,40.0,4,0,
12:20:54,75.0,40.0,-1,0,
12:20:54,75.0,40.0,-1,0,
12:20:54,75.0,40.0,-1,0,
12:20:54,75.0,40.0,-1,0,
12:20:54,75.0,40.0,-1,0,
12:20:55,75.0,40.0,-1,0,
12:20:55,75.0,40.0,-1,0,
12:20:55,75.0,40.0,-1,0,
12:20:55,75.0,40.0,-1,0,
12:20:55,87.0,41.0,-1,0,
12:20:55,87.0,41.0,-1,0,
12:20:55,87.0,41.0,5,0,
12:20:55,87.0,41.0,5,0,
12:20:55,87.0,41.0,5,0,
12:20:55,87.0,41.0,5,0,
12:20:56,87.0,41.0,5,0,
12:20:56,87.0,41.0,5,0,
12:20:56,87.0,41.0,5,0,
12:20:56,88.0,41.0,5,0,
12:20:56,88.0,41.0,5,0,
12:20:56,88.0,41.0,-1,0,
12:20:56,88.0,41.0,-1,0,
12:20:56,88.0,41.0,-1,0,
12:20:56,88.0,41.0,-1,0,
12:20:57,88.0,41.0,-1,0,
12:20:57,88.0,41.0,-1,0,
12:20:57,88.0,41.0,-1,0,
12:20:57,81.0,30.0,-1,0,
12:20:57,81.0,30.0,-1,0,
12:20:57,81.0,30.0,-1,0,
12:20:57,81.0,30.0,6,1,
12:20:57,81.0,30.0,6,1,
12:20:57,81.0,30.0,6,1,
12:20:57,81.0,30.0,6,1,
12:20:58,81.0,30.0,6,1,
12:20:58,81.0,30.0,6,1,
12:20:58,81.0,30.0,6,1,
12:20:58,88.0,23.0,6,1,
12:20:58,88.0,23.0,6,1,
12:20:58,88.0,23.0,6,1,
12:20:58,88.0,23.0,6,1,
12:20:58,88.0,23.0,6,1,
12:20:58,88.0,23.0,6,1,
12:20:59,88.0,23.0,6,1,
12:20:59,88.0,23.0,6,1,
12:20:59,88.0,23.0,6,1,
12:20:59,88.0,23.0,6,1,
12:20:59,88.0,23.0,6,1,
12:20:59,88.0,23.0,6,1,
12:20:59,88.0,23.0,6,1,
12:20:59,88.0,23.0,6,1,
12:20:59,88.0,23.0,6,1,
12:20:59,88.0,23.0,6,1,
12:21:0,88.0,23.0,6,1,
12:21:0,88.0,23.0,6,1,
12:21:0,88.0,23.0,6,1,
12:21:0,88.0,23.0,6,1,
12:21:0,100.0,43.0,6,1,
12:21:0,100.0,43.0,6,1,
12:21:0,100.0,43.0,6,1,
12:21:0,100.0,43.0,6,1,
12:21:0,100.0,43.0,6,1,
12:21:0,100.0,43.0,6,1,
12:21:1,100.0,43.0,6,1,
12:21:1,100.0,43.0,6,1,
12:21:1,100.0,43.0,6,1,
12:21:1,100.0,43.0,6,1,
12:21:1,94.0,40.0,6,1,
12:21:1,94.0,40.0,6,1,
12:21:1,94.0,40.0,6,1,
12:21:1,94.0,40.0,6,1,
12:21:1,94.0,40.0,6,1,
12:21:1,94.0,40.0,6,1,
12:21:2,94.0,40.0,6,1,
12:21:2,94.0,40.0,6,1,
12:21:2,94.0,40.0,6,1,
12:21:2,88.0,47.0,6,1,
12:21:2,88.0,47.0,6,1,
12:21:2,88.0,47.0,6,1,
12:21:2,88.0,47.0,6,1,
12:21:2,88.0,47.0,6,1,
12:21:2,88.0,47.0,6,1,
12:21:2,88.0,47.0,6,1,
12:21:3,88.0,47.0,6,1,
12:21:3,88.0,47.0,6,1,
12:21:3,88.0,47.0,6,1,
12:21:3,96.0,34.0,6,1,
12:21:3,96.0,34.0,6,1,
12:21:3,96.0,34.0,6,1,
12:21:3,96.0,34.0,6,1,
12:21:3,96.0,34.0,6,1,
12:21:3,96.0,34.0,6,1,
12:21:3,96.0,34.0,6,1,
12:21:4,96.0,34.0,6,1,
12:21:4,96.0,34.0,6,1,
12:21:4,96.0,34.0,6,1,
12:21:4,69.0,23.0,-1,0,
12:21:4,69.0,23.0,-1,0,
12:21:4,69.0,23.0,-1,0,
12:21:4,69.0,23.0,-1,0,
12:21:4,69.0,23.0,-1,0,
12:21:4,69.0,23.0,-1,0,
12:21:4,69.0,23.0,-1,0,
12:21:5,69.0,23.0,-1,0,
12:21:5,69.0,23.0,-1,0,
12:21:5,69.0,23.0,-1,0,
12:21:5,60.0,27.0,7,1,
12:21:5,60.0,27.0,7,1,
12:21:5,60.0,27.0,7,1,
12:21:5,60.0,27.0,7,1,
12:21:5,60.0,27.0,7,1,
12:21:5,60.0,27.0,7,1,
12:21:5,60.0,27.0,7,1,
12:21:6,60.0,27.0,7,1,
12:21:6,60.0,27.0,7,1,
12:21:6,60.0,27.0,7,1,
12:21:6,69.0,30.0,-1,0,
12:21:6,69.0,30.0,-1,0,
12:21:6,69.0,30.0,-1,0,
12:21:6,69.0,30.0,-1,0,
12:21:6,69.0,30.0,-1,0,
12:21:6,69.0,30.0,-1,0,
12:21:6,69.0,30.0,-1,0,
12:21:7,69.0,30.0,-1,0,
12:21:7,69.0,30.0,-1,0,
12:21:7,51.0,30.0,-1,0,
12:21:7,51.0,30.0,8,1,
12:21:7,51.0,30.0,8,1,
12:21:7,51.0,30.0,8,1,
12:21:7,51.0,30.0,8,1,
12:21:7,51.0,30.0,8,1,
12:21:7,51.0,30.0,8,1,
12:21:8,51.0,30.0,8,1,
12:21:8,51.0,30.0,8,1,
12:21:8,51.0,30.0,8,1,
12:21:8,64.0,44.0,8,1,
12:21:8,64.0,44.0,8,1,
12:21:8,64.0,44.0,8,1,
12:21:8,64.0,44.0,8,1,
12:21:8,64.0,44.0,8,1,
12:21:8,64.0,44.0,8,1,
12:21:8,64.0,44.0,8,1,
12:21:9,64.0,44.0,8,1,
12:21:9,64.0,44.0,8,1,
12:21:9,64.0,44.0,8,1,
12:21:9,74.0,57.0,8,1,
12:21:9,74.0,57.0,8,1,
12:21:9,74.0,57.0,8,1,
12:21:9,74.0,57.0,8,1,
12:21:9,74.0,57.0,8,1,
12:21:9,74.0,57.0,8,1,
12:21:9,74.0,57.0,8,1,
12:21:10,74.0,57.0,8,1,
12:21:10,74.0,57.0,8,1,
12:21:10,74.0,57.0,8,1,
12:21:10,57.0,47.0,8,1,
12:21:10,57.0,47.0,-1,0,
12:21:10,57.0,47.0,-1,0,
12:21:10,57.0,47.0,-1,0,
12:21:10,57.0,47.0,-1,0,
12:21:10,57.0,47.0,-1,0,
12:21:10,57.0,47.0,-1,0,
12:21:11,57.0,47.0,-1,0,
12:21:11,57.0,47.0,-1,0,
12:21:11,57.0,47.0,-1,0,
12:21:11,51.0,54.0,-1,0,
12:21:11,51.0,54.0,9,0,
12:21:11,51.0,54.0,9,0,
12:21:11,51.0,54.0,9,0,
12:21:11,51.0,54.0,9,0,
12:21:11,51.0,54.0,9,0,
12:21:11,51.0,54.0,9,0,
12:21:12,51.0,54.0,9,0,
12:21:12,51.0,54.0,9,0,
12:21:12,51.0,54.0,9,0,
12:21:12,53.0,41.0,9,0,
12:21:12,53.0,41.0,9,0,
12:21:12,53.0,41.0,9,0,
