12:20:22,-1.0,-1.0,0,0,
12:21:12,53.0,41.0,9,0,
12:21:12,53.0,41.0,9,0,
12:21:12,53.0,41.0,9,0,
12:21:12,53.0,41.0,9,0,
12:21:13,53.0,41.0,9,0,
12:21:13,53.0,41.0,9,0,
12:21:13,54.0,34.0,9,0,
12:21:13,54.0,34.0,9,0,
12:21:13,54.0,34.0,9,0,
12:21:13,54.0,34.0,9,0,
12:21:13,54.0,34.0,9,0,
12:21:13,54.0,34.0,9,0,
12:21:13,54.0,34.0,9,0,
12:21:13,54.0,34.0,9,0,
12:21:14,54.0,34.0,9,0,
12:21:14,54.0,34.0,9,0,
12:21:14,61.0,41.0,9,0,
12:21:14,61.0,41.0,9,0,
12:21:14,61.0,41.0,9,0,
12:21:14,61.0,41.0,9,0,
12:21:14,61.0,41.0,9,0,
12:21:14,61.0,41.0,9,0,
12:21:14,61.0,41.0,9,0,
12:21:15,61.0,41.0,9,0,
12:21:15,61.0,41.0,9,0,
12:21:15,61.0,41.0,9,0,
12:21:15,80.0,30.0,9,0,
12:21:15,80.0,30.0,9,0,
12:21:15,80.0,30.0,9,0,
12:21:15,80.0,30.0,9,0,
12:21:15,80.0,30.0,9,0,
12:21:15,80.0,30.0,9,0,
12:21:15,80.0,30.0,9,0,
12:21:16,80.0,30.0,9,0,
12:21:16,80.0,30.0,9,0,
12:21:16,80.0,30.0,9,0,
12:21:16,80.0,29.0,9,0,
12:21:16,80.0,29.0,9,0,
12:21:16,80.0,29.0,9,0,
12:21:16,80.0,29.0,9,0,
12:21:16,80.0,29.0,9,0,
12:21:16,80.0,29.0,9,0,
12:21:17,80.0,29.0,9,0,
12:21:17,80.0,29.0,9,0,
12:21:17,80.0,29.0,9,0,
12:21:17,75.0,29.0,9,0,
12:21:17,75.0,29.0,9,0,
12:21:17,75.0,29.0,9,0,
12:21:17,75.0,29.0,9,0,
12:21:17,75.0,29.0,9,0,
12:21:17,75.0,29.0,9,0,
12:21:17,75.0,29.0,9,0,
12:21:18,75.0,29.0,9,0,
12:21:18,75.0,29.0,9,0,
12:21:18,75.0,29.0,9,0,
12:21:18,69.0,35.0,9,0,
12:21:18,69.0,35.0,9,0,
12:21:18,69.0,35.0,9,0,
12:21:18,69.0,35.0,9,0,
12:21:18,69.0,35.0,9,0,
12:21:18,69.0,35.0,9,0,
12:21:18,69.0,35.0,9,0,
12:21:18,69.0,35.0,9,0,
12:21:19,69.0,35.0,9,0,
12:21:19,69.0,35.0,9,0,
12:21:19,67.0,40.0,9,0,
12:21:19,67.0,40.0,9,0,
12:21:19,67.0,40.0,9,0,
12:21:19,67.0,40.0,9,0,
12:21:19,67.0,40.0,-1,0,
12:21:19,67.0,40.0,-1,0,
12:21:19,67.0,40.0,-1,0,
12:21:19,67.0,40.0,-1,0,
12:21:20,67.0,40.0,-1,0,
12:21:20,67.0,40.0,-1,0,
12:21:20,66.0,40.0,-1,0,
12:21:20,66.0,40.0,-1,0,
12:21:20,66.0,40.0,-1,0,
12:21:20,66.0,40.0,-1,0,
12:21:20,66.0,40.0,-1,0,
12:21:20,66.0,40.0,10,0,
12:21:20,66.0,40.0,10,0,
12:21:21,66.0,40.0,10,0,
12:21:21,66.0,40.0,10,0,
12:21:21,66.0,40.0,10,0,
12:21:21,69.0,38.0,10,0,
12:21:21,69.0,38.0,10,0,
12:21:21,69.0,38.0,10,0,
12:21:21,69.0,38.0,10,0,
12:21:21,69.0,38.0,10,0,
12:21:21,69.0,38.0,10,0,
12:21:21,69.0,38.0,10,0,
12:21:21,69.0,38.0,10,0,
12:21:22,69.0,38.0,10,0,
12:21:22,69.0,38.0,10,0,
12:21:22,91.0,30.0,10,0,
12:21:22,91.0,30.0,10,0,
12:21:22,91.0,30.0,10,0,
12:21:22,91.0,30.0,10,0,
12:21:22,91.0,30.0,10,0,
12:21:22,91.0,30.0,10,0,
12:21:22,91.0,30.0,10,0,
12:21:22,91.0,30.0,10,0,
12:21:23,91.0,30.0,10,0,
12:21:23,91.0,30.0,10,0,
12:21:23,77.0,34.0,10,0,
12:21:23,77.0,34.0,10,0,
12:21:23,77.0,34.0,10,0,
12:21:23,77.0,34.0,10,0,
12:21:23,77.0,34.0,10,0,
12:21:23,77.0,34.0,10,0,
12:21:23,77.0,34.0,10,0,
12:21:24,77.0,34.0,10,0,
12:21:24,77.0,34.0,10,0,
12:21:24,77.0,34.0,10,0,
12:21:24,80.0,40.0,10,0,
12:21:24,80.0,40.0,10,0,
12:21:24,80.0,40.0,10,0,
12:21:24,80.0,40.0,10,0,
12:21:24,80.0,40.0,10,0,
12:21:24,80.0,40.0,10,0,
12:21:24,80.0,40.0,10,0,
12:21:25,80.0,40.0,10,0,
12:21:25,80.0,40.0,10,0,
12:21:25,80.0,40.0,10,0,
12:21:25,83.0,37.0,10,0,
12:21:25,83.0,37.0,10,0,
12:21:25,83.0,37.0,10,0,
12:21:25,83.0,37.0,10,0,
12:21:25,83.0,37.0,10,0,
12:21:25,83.0,37.0,10,0,
12:21:25,83.0,37.0,10,0,
12:21:26,83.0,37.0,10,0,
12:21:26,83.0,37.0,-1,0,
12:21:26,83.0,37.0,-1,0,
12:21:26,60.0,29.0,-1,0,
12:21:26,60.0,29.0,-1,0,
12:21:26,60.0,29.0,-1,0,
12:21:26,60.0,29.0,-1,0,
12:21:26,60.0,29.0,-1,0,
12:21:26,60.0,29.0,-1,0,
12:21:26,60.0,29.0,-1,0,
12:21:26,60.0,29.0,-1,0,
12:21:27,60.0,29.0,-1,0,
12:21:27,60.0,29.0,11,0,
12:21:27,74.0,29.0,11,0,
12:21:27,74.0,29.0,11,0,
12:21:27,74.0,29.0,11,0,
12:21:27,74.0,29.0,11,0,
12:21:27,74.0,29.0,11,0,
12:21:27,74.0,29.0,11,0,
12:21:27,74.0,29.0,11,0,
12:21:28,74.0,29.0,11,0,
12:21:28,74.0,29.0,11,0,
12:21:28,74.0,29.0,11,0,
12:21:28,63.0,23.0,11,0,
12:21:28,63.0,23.0,11,0,
12:21:28,63.0,23.0,11,0,
12:21:28,63.0,23.0,11,0,
12:21:28,63.0,23.0,11,0,
12:21:28,63.0,23.0,11,0,
12:21:28,63.0,23.0,11,0,
12:21:29,63.0,23.0,11,0,
12:21:29,63.0,23.0,11,0,
12:21:29,63.0,23.0,11,0,
12:21:29,57.0,21.0,11,0,
12:21:29,57.0,21.0,11,0,
12:21:29,57.0,21.0,11,0,
12:21:29,57.0,21.0,11,0,
12:21:29,57.0,21.0,11,0,
12:21:29,57.0,21.0,11,0,
12:21:29,57.0,21.0,-1,0,
12:21:30,57.0,21.0,-1,0,
12:21:30,57.0,21.0,-1,0,
12:21:30,57.0,21.0,-1,0,
12:21:30,69.0,29.0,-1,0,
12:21:30,69.0,29.0,-1,0,
12:21:30,69.0,29.0,-1,0,
12:21:30,69.0,29.0,-1,0,
12:21:30,69.0,29.0,-1,0,
12:21:30,69.0,29.0,-1,0,
12:21:30,69.0,29.0,12,1,
12:21:31,69.0,29.0,12,1,
12:21:31,69.0,29.0,12,1,
12:21:31,74.0,21.0,12,1,
12:21:31,74.0,21.0,12,1,
12:21:31,74.0,21.0,12,1,
12:21:31,74.0,21.0,12,1,
12:21:31,74.0,21.0,12,1,
12:21:31,74.0,21.0,12,1,
12:21:31,74.0,21.0,12,1,
12:21:31,74.0,21.0,12,1,
12:21:32,74.0,21.0,12,1,
12:21:32,74.0,21.0,12,1,
12:21:32,81.0,21.0,12,1,
12:21:32,81.0,21.0,12,1,
12:21:32,81.0,21.0,12,1,
12:21:32,81.0,21.0,12,1,
12:21:32,81.0,21.0,12,1,
12:21:32,81.0,21.0,12,1,
12:21:32,81.0,21.0,12,1,
12:21:32,81.0,21.0,12,1,
12:21:33,81.0,21.0,12,1,
12:21:33,81.0,21.0,12,1,
12:21:33,94.0,29.0,12,1,
12:21:33,94.0,29.0,12,1,
12:21:33,94.0,29.0,12,1,
12:21:33,94.0,29.0,12,1,
12:21:33,94.0,29.0,12,1,
12:21:33,94.0,29.0,12,1,
12:21:33,94.0,29.0,12,1,
12:21:33,94.0,29.0,12,1,
12:21:34,94.0,29.0,12,1,
12:21:34,94.0,29.0,12,1,
12:21:34,100.0,41.0,12,1,
12:21:34,100.0,41.0,12,1,
12:21:34,100.0,41.0,12,1,
12:21:34,100.0,41.0,12,1,
12:21:34,100.0,41.0,12,1,
12:21:34,100.0,41.0,12,1,
12:21:34,100.0,41.0,12,1,
12:21:34,100.0,41.0,12,1,
12:21:35,100.0,41.0,-1,0,
12:21:35,100.0,41.0,-1,0,
12:21:35,100.0,54.0,-1,0,
12:21:35,100.0,54.0,-1,0,
12:21:35,100.0,54.0,-1,0,
12:21:35,100.0,54.0,-1,0,
12:21:35,100.0,54.0,-1,0,
12:21:35,100.0,54.0,-1,0,
12:21:35,100.0,54.0,-1,0,
12:21:35,100.0,54.0,-1,0,
12:21:36,100.0,54.0,13,1,
12:21:36,100.0,54.0,13,1,
12:21:36,100.0,61.0,13,1,
12:21:36,100.0,61.0,13,1,
12:21:36,100.0,61.0,13,1,
12:21:36,100.0,61.0,13,1,
12:21:36,100.0,61.0,13,1,
12:21:36,100.0,61.0,13,1,
12:21:36,100.0,61.0,13,1,
12:21:36,100.0,61.0,13,1,
12:21:37,100.0,61.0,13,1,
12:21:37,100.0,60.0,13,1,
12:21:37,100.0,60.0,13,1,
12:21:37,100.0,60.0,13,1,
12:21:37,100.0,60.0,13,1,
12:21:37,100.0,60.0,13,1,
12:21:37,100.0,60.0,13,1,
12:21:37,100.0,60.0,13,1,
12:21:37,100.0,60.0,13,1,
12:21:38,100.0,60.0,13,1,
12:21:38,100.0,60.0,13,1,
12:21:38,100.0,60.0,13,1,
12:21:38,100.0,61.0,13,1,
12:21:38,100.0,61.0,13,1,
12:21:38,100.0,61.0,13,1,
12:21:38,100.0,61.0,13,1,
12:21:38,100.0,61.0,13,1,
12:21:38,100.0,61.0,13,1,
12:21:38,100.0,61.0,-1,0,
12:21:39,100.0,61.0,-1,0,
12:21:39,100.0,61.0,-1,0,
12:21:39,100.0,50.0,-1,0,
12:21:39,100.0,50.0,-1,0,
12:21:39,100.0,50.0,-1,0,
12:21:39,100.0,50.0,-1,0,
12:21:39,100.0,50.0,-1,0,
12:21:39,100.0,50.0,-1,0,
12:21:39,100.0,50.0,-1,0,
12:21:39,100.0,50.0,14,0,
12:21:40,100.0,50.0,14,0,
12:21:40,100.0,50.0,14,0,
12:21:40,100.0,51.0,14,0,
12:21:40,100.0,51.0,14,0,
12:21:40,100.0,51.0,14,0,
12:21:40,100.0,51.0,14,0,
12:21:40,100.0,51.0,14,0,
12:21:40,100.0,51.0,14,0,
12:21:40,100.0,51.0,14,0,
12:21:40,100.0,51.0,14,0,
12:21:41,100.0,51.0,14,0,
12:21:41,100.0,51.0,14,0,
12:21:41,80.0,54.0,14,0,
12:21:41,80.0,54.0,14,0,
12:21:41,80.0,54.0,14,0,
12:21:41,80.0,54.0,14,0,
12:21:41,80.0,54.0,-1,0,
12:21:41,80.0,54.0,-1,0,
12:21:41,80.0,54.0,-1,0,
12:21:41,80.0,54.0,-1,0,
12:21:42,80.0,54.0,-1,0,
12:21:42,80.0,54.0,-1,0,
12:21:42,80.0,54.0,-1,0,
12:21:42,80.0,54.0,-1,0,
12:21:42,80.0,54.0,-1,0,
12:21:42,80.0,54.0,-1,0,
12:21:42,80.0,54.0,15,1,
12:21:42,80.0,54.0,15,1,
12:21:42,80.0,54.0,15,1,
12:21:42,80.0,54.0,15,1,
12:21:43,80.0,54.0,15,1,
12:21:43,80.0,54.0,15,1,
12:21:43,64.0,57.0,15,1,
12:21:43,64.0,57.0,15,1,
12:21:43,64.0,57.0,15,1,
12:21:43,64.0,57.0,15,1,
12:21:43,64.0,57.0,15,1,
12:21:43,64.0,57.0,15,1,
12:21:43,64.0,57.0,15,1,
12:21:43,64.0,57.0,15,1,
12:21:44,64.0,57.0,15,1,
12:21:44,64.0,57.0,15,1,
12:21:44,75.0,50.0,15,1,
12:21:44,75.0,50.0,15,1,
12:21:44,75.0,50.0,15,1,
12:21:44,75.0,50.0,15,1,
12:21:44,75.0,50.0,15,1,
12:21:44,75.0,50.0,15,1,
12:21:44,75.0,50.0,15,1,
12:21:44,75.0,50.0,15,1,
12:21:45,75.0,50.0,15,1,
12:21:45,75.0,50.0,15,1,
12:21:45,96.0,51.0,15,1,
12:21:45,96.0,51.0,-1,0,
12:21:45,96.0,51.0,-1,0,
12:21:45,96.0,51.0,-1,0,
12:21:45,96.0,51.0,-1,0,
12:21:45,96.0,51.0,-1,0,
12:21:45,96.0,51.0,-1,0,
12:21:45,96.0,51.0,-1,0,
12:21:46,96.0,51.0,-1,0,
12:21:46,96.0,51.0,-1,0,
12:21:46,90.0,48.0,-1,0,
12:21:46,90.0,48.0,-1,0,
12:21:46,90.0,48.0,16,0,
12:21:46,90.0,48.0,16,0,
12:21:46,90.0,48.0,16,0,
12:21:46,90.0,48.0,16,0,
12:21:46,90.0,48.0,16,0,
12:21:46,90.0,48.0,16,0,
12:21:47,90.0,48.0,16,0,
12:21:47,90.0,48.0,16,0,
12:21:47,94.0,44.0,16,0,
12:21:47,94.0,44.0,16,0,
12:21:47,94.0,44.0,16,0,
12:21:47,94.0,44.0,16,0,
12:21:47,94.0,44.0,16,0,
12:21:47,94.0,44.0,16,0,
12:21:47,94.0,44.0,16,0,
12:21:47,94.0,44.0,16,0,
12:21:48,94.0,44.0,16,0,
12:21:48,94.0,44.0,16,0,
12:21:48,90.0,64.0,16,0,
12:21:48,90.0,64.0,16,0,
12:21:48,90.0,64.0,16,0,
12:21:48,90.0,64.0,16,0,
12:21:48,90.0,64.0,16,0,
12:21:48,90.0,64.0,16,0,
12:21:48,90.0,64.0,16,0,
12:21:48,90.0,64.0,16,0,
12:21:49,90.0,64.0,16,0,
12:21:49,80.0,64.0,16,0,
12:21:49,80.0,64.0,16,0,
12:21:49,80.0,64.0,16,0,
12:21:49,80.0,64.0,16,0,
12:21:49,80.0,64.0,16,0,
12:21:49,80.0,64.0,16,0,
12:21:49,80.0,64.0,16,0,
12:21:49,80.0,64.0,16,0,
12:21:49,80.0,64.0,16,0,
12:21:50,80.0,64.0,16,0,
12:21:50,94.0,57.0,16,0,
12:21:50,94.0,57.0,16,0,
12:21:50,94.0,57.0,16,0,
12:21:50,94.0,57.0,16,0,
12:21:50,94.0,57.0,16,0,
12:21:50,94.0,57.0,16,0,
12:21:50,94.0,57.0,16,0,
12:21:50,94.0,57.0,16,0,
12:21:50,94.0,57.0,16,0,
12:21:51,94.0,57.0,16,0,
12:21:51,100.0,53.0,16,0,
12:21:51,100.0,53.0,16,0,
12:21:51,100.0,53.0,16,0,
12:21:51,100.0,53.0,16,0,
12:21:51,100.0,53.0,16,0,
12:21:51,100.0,53.0,16,0,
12:21:51,100.0,53.0,16,0,
12:21:51,100.0,53.0,16,0,
12:21:51,100.0,53.0,16,0,
12:21:52,100.0,53.0,16,0,
12:21:52,100.0,43.0,16,0,
12:21:52,100.0,43.0,16,0,
12:21:52,100.0,43.0,16,0,
12:21:52,100.0,43.0,16,0,
12:21:52,100.0,43.0,16,0,
12:21:52,100.0,43.0,16,0,
12:21:52,100.0,43.0,16,0,
12:21:52,100.0,43.0,16,0,
12:21:52,100.0,43.0,16,0,
12:21:53,100.0,43.0,16,0,
12:21:53,100.0,29.0,16,0,
12:21:53,100.0,29.0,16,0,
12:21:53,100.0,29.0,16,0,
12:21:53,100.0,29.0,16,0,
12:21:53,100.0,29.0,16,0,
12:21:53,100.0,29.0,16,0,
12:21:53,100.0,29.0,16,0,
12:21:53,100.0,29.0,16,0,
12:21:53,100.0,29.0,16,0,
12:21:54,100.0,29.0,16,0,
12:21:54,80.0,27.0,16,0,
12:21:54,80.0,27.0,16,0,
12:21:54,80.0,27.0,16,0,
12:21:54,80.0,27.0,16,0,
12:21:54,80.0,27.0,16,0,
12:21:54,80.0,27.0,16,0,
12:21:54,80.0,27.0,16,0,
12:21:54,80.0,27.0,16,0,
12:21:54,80.0,27.0,16,0,
12:21:55,80.0,27.0,16,0,
12:21:55,48.0,16.0,16,0,
12:21:55,48.0,16.0,16,0,
12:21:55,48.0,16.0,-1,0,
12:21:55,48.0,16.0,-1,0,
12:21:55,48.0,16.0,-1,0,
12:21:55,48.0,16.0,-1,0,
12:21:55,48.0,16.0,-1,0,
12:21:55,48.0,16.0,-1,0,
12:21:55,48.0,16.0,-1,0,
12:21:56,48.0,16.0,-1,0,
12:21:56,23.0,1.0,-1,0,
12:21:56,23.0,1.0,-1,0,
12:21:56,23.0,1.0,-1,0,
12:21:56,23.0,1.0,17,1,
12:21:56,23.0,1.0,17,1,
12:21:56,23.0,1.0,17,1,
12:21:56,23.0,1.0,17,1,
12:21:56,23.0,1.0,17,1,
12:21:56,23.0,1.0,17,1,
12:21:57,23.0,1.0,17,1,
12:21:57,38.0,8.0,17,1,
12:21:57,38.0,8.0,17,1,
12:21:57,38.0,8.0,17,1,
12:21:57,38.0,8.0,17,1,
12:21:57,38.0,8.0,17,1,
12:21:57,38.0,8.0,17,1,
12:21:57,38.0,8.0,17,1,
12:21:57,38.0,8.0,17,1,
12:21:57,38.0,8.0,17,1,
12:21:58,38.0,8.0,17,1,
12:21:58,43.0,17.0,17,1,
12:21:58,43.0,17.0,17,1,
12:21:58,43.0,17.0,17,1,
12:21:58,43.0,17.0,17,1,
12:21:58,43.0,17.0,17,1,
